QUARTER	ACTIVOS EXTERNOS NETOS	M4	OTRAS CUENTAS NETAS	CRÉDITO AL SECTOR PRIVADO	CRÉDITO AL SECTOR PÚBLICO
Q2 2021	-21.8297601	16.5 	-5.2 	-10.1 	-23.0
Q3 2021	-5.042712546	7.9 	-1.4 	-3.7 	-7.8
Q4 2021	1.990024264	-8.7 	-0.1 	4.2 	6.6
Q1 2022	-0.731474881	-112.8 	-18.7 	73.5 	57.3
Q2 2022	-4.944904714	144.8 	26.2 	-113.9 	-62.0
Q3 2022	-13.40990583	25.0 	0.3 	-28.5 	-10.2
Q4 2022	-17.67277262	30.1 	3.5 	-32.7 	-18.5
Q1 2023	-32.00320363	17.6 	17.2 	-36.4 	-30.5
Q2 2023	-33.29903132	0.5 	0.9 	-2.3 	-32.5
Q3 2023	-44.17229245	3.4 	9.0 	1.8 	-58.3
Q4 2023	-34.48210867	13.1 	10.1 	3.0 	-60.6
Q1 2024	-27.97115679	38.0 	4.4 	10.6 	-81.0
Q2 2024	-7.207116222	26.8 	11.1 	-9.5 	-35.6
Q3 2024	-5.67804166	89.4 	40.7 	-29.4 	-106.4
Q4 2024	-3.499853666	64.5 	24.8 	-21.8 	-70.9
